0,1,2,3,4,5,6,7,8,9,10,11
,GoN,Foreign Grant,,,,,Foreign Loan,,,,"Total
Budget"
,,Cash,Reimbursable,Direct Payment,Commodity,Total Grant,Direct Payment,Reimbursable,Cash,Total Loan,
"801053113 Recurrent 0 3 74 77 149 149 226
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 74 74 149 149 223
Code 0
2229001 EU - General Code 0 3 3 0 3",0,3,74,,,77,,149,,149,226
"801053123 Recurrent 0 3 54 57 107 107 164
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 54 54 107 107 161
Code 0
2229001 EU - General Code 0 3 3 0 3",0,3,54,,,57,,107,,107,164
"801053133 Recurrent 0 3 73 76 146 146 222
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 73 73 146 146 219
Code 0
2229001 EU - General Code 0 3 3 0 3",0,3,73,,,76,,146,,146,222
"801053143 Recurrent 0 3 78 81 157 157 238
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 78 78 157 157 235
Code 0
2229001 EU - General Code 0 3 3 0 3",0,3,78,,,81,,157,,157,238
"801053153 Recurrent 0 17 137 154 275 275 429
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 137 137 275 275 412
Code 0
2229001 EU - General Code 0 17 17 0 17",0,17,137,,,154,,275,,275,429
"801053163 Recurrent 0 17 88 105 178 178 283
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 88 88 178 178 266
Code 0
2229001 EU - General Code 0 17 17 0 17",0,17,88,,,105,,178,,178,283
801053173 Recurrent 0 289 411 700 244 244 944,0,289,411,,,700,,244,,244,944
113,,,,,,,,,,,
