0,1,2,3,4,5,6
"ससंंघघीीयय ससिि(cid:76)(cid:76)तत ककोोषषममाा(cid:16)(cid:16)थथ (cid:32)(cid:32)ययययभभाारर हहुनुने े अअननमुमु ााननककोो ससाारराांशंश
(((cid:53)(cid:53)..ललााखखममाा))",,,,,,
अअननददुुाानन ससंं(cid:9)(cid:9)ययाा,मम(cid:12)(cid:12)(cid:13)(cid:13)ााललयय // (cid:16)(cid:16)ननककाायय,"22008811//8822 ककोो ययथथााथथ(cid:24)(cid:24)
खखचच(cid:24)(cid:24)","22008822//8833 ककोो ससंंशशोो(cid:16)(cid:16)धधतत
अअननममुु ाानन",22008833//8844 ममाा (cid:32)(cid:32)ययययभभाारर हहननुुे े ररककमम,,
,,,,जज(cid:38)(cid:38)ममाा,चचााललुु,(cid:39)(cid:39)वव(cid:41)(cid:41)ीीयय (cid:32)(cid:32)ययवव(cid:43)(cid:43)थथाा
101,रा(cid:44)प(cid:16)त,89,"1,05",93,93,0
102,उपरा(cid:44)प(cid:16)त,51,70,64,64,0
103,(cid:52)देश (cid:52)मखु ह(cid:53),"2,82","3,61","3,62","3,62",0
202,संघीय संसद,"3,30","4,98","4,74","4,74",0
204,अदालत,"6,31","7,95","8,03","8,03",0
206,अि(cid:9)तयार द(cid:53)ुपयोग अनसु (cid:12)धान आयोग,59,"1,21","2,27","2,27",0
208,महालखे ा पर(cid:58)(cid:59)कको काया(cid:24)लय,23,36,34,34,0
210,लोक सवे ा आयोग,"1,09",75,87,87,0
212,(cid:16)नवा(cid:24)चन आयोग,76,73,77,77,0
214,रा(cid:39)(cid:44)य मानव अ(cid:16)धकार आयोग,80,80,94,94,0
218,(cid:12)याय प(cid:60)रष(cid:62),46,47,49,49,0
220,रा(cid:39)(cid:44)य (cid:52)ाकृ(cid:16)तक (cid:64)ोत तथा (cid:39)व(cid:41) आयोग,88,"1,07",90,90,0
222,रा(cid:39)(cid:44)य म(cid:39)हला आयोग,61,88,90,90,0
224,रा(cid:39)(cid:44)य द(cid:16)लत आयोग,89,77,85,85,0
226,रा(cid:39)(cid:44)य समावशे ी आयोग,80,79,81,81,0
228,आ(cid:65)दवासी जनजा(cid:16)त आयोग,78,79,81,81,0
230,मधशे ी आयोग,91,81,84,84,0
232,था(cid:66) आयोग,99,91,85,85,0
234,मि(cid:43)ु लम आयोग,63,86,90,90,0
502,अथ(cid:24) म(cid:12)(cid:13)ालय- आ(cid:12)त(cid:60)रक ऋण भ(cid:70)ु ानी,"3,04,18,19","3,34,60,02","3,28,14,00","82,25,00","2,45,89,00"
503,अथ(cid:24) म(cid:12)(cid:13)ालय- वदैेिशक ऋण भ(cid:70)ु ानी (बहपु(cid:59)ीय),"45,79,78","52,90,15","72,25,70","14,96,50","57,29,20"
504,अथ(cid:24) म(cid:12)(cid:13)ालय- वदैेिशक ऋण भ(cid:70)ु ानी ((cid:65)(cid:75)प(cid:59)ीय),"11,65,77","17,87,30","17,49,00","2,58,00","14,91,00"
602,अथ(cid:24) म(cid:12)(cid:13)ालय- (cid:39)व(cid:39)वध,0,"2,95","12,00","12,00",0
जज(cid:38)(cid:38)ममाा,,"33,,6611,,8877,,9999","44,,0055,,6699,,9911","44,,1188,,3311,,2200","11,,0000,,2222,,0000","33,,1188,,0099,,2200"
,,,,,,
