0,1,2,3,4,5,6,7,8,9,10,11
188,,,,,,,,,,,
शशीीषषक(cid:4)क(cid:4),(cid:6)(cid:6)ोोतत,(cid:9)(cid:9)ननककााससाा (cid:14)(cid:14)वव(cid:9)(cid:9)धध,"22008811//8822 ककोो
ययथथााथथ (cid:4) (cid:4)खखचच(cid:4)(cid:4)","22008822//8833 ककोो
ससंशंशोो(cid:9)(cid:9)धधतत अअननममुु ाानन",22008833//8844,,,,"(cid:32)(cid:32)ााथथ(cid:9)(cid:9)ममककतताा
ससंकंकेेतत","(cid:34)(cid:34)ददगगोो
(cid:14)(cid:14)ववककाासस
ससंकंकेेतत","ललै(cid:9)ै(cid:9)गगंकंक
ससंकंकेेतत"
,,,,,जज(cid:40)(cid:40)ममाा बबजजेटेट,ननेपेपाालल ससररककाारर,ववैदैदेेििशशकक,,,,
,,,,,,,अअननददुुाानन,ऋऋणण,,,
"3311220000112200 ननेपेपाालल जजललववाायय ुुपप(cid:60)(cid:60)ररववततन(cid:4)न(cid:4) ससहहययोोगग ककाायय(cid:80)(cid:4)(cid:80)(cid:4) मम 00 00 1133,,7700 00 1133,,7700 00 P1 1133 11",,,,,,,,,,,
"331122000011220033 चचााललुु 00 00 1133,,5544 00 1133,,5544 00",,,,,,,,,,,
"21134 कमच(cid:4) ार(cid:62)को बैठक भ(cid:64)ा य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 2 0 2 0
22111 पानी तथा (cid:9)बजलु (cid:62) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 5 0 5 0
22112 संचार महसलु य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 5 0 5 0
22212 इ(cid:66)धन (काया(cid:4)लय (cid:32)योजन) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 15 0 15 0
22213 सवार(cid:62) साधन ममत(cid:4) खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 4 0 4 0
22214 वीमा तथा नवीकरण खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 2 0 2 0
22221 मेिशनर(cid:62) तथा औजार ममत(cid:4) स(cid:40)भार तथा स(cid:49)ालन खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 4 0 4 0
22311 मसल(cid:66)द तथा काया(cid:4)लय सामा(cid:73)ी य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 15 0 15 0
22315 प(cid:75)प(cid:9)(cid:75)का, छपाई तथा सूचना (cid:32)काशन खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 6 0 6 0
22319 अ(cid:66)य काया(cid:4)लय संचालन खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 1 0 1 0
22411 सेवा र परामश (cid:4)खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 5 0 5 0
22413 करार सेवा श(cid:79)ुक य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 1 0 1 0
22511 कमच(cid:4) ार(cid:62) ता(cid:9)लम खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 15 0 15 0
22522 काय(cid:80)(cid:4) म खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 12,35 0 12,35 0
22611 अनगु मन, मू(cid:79)यांकन खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 17 0 17 0
22711 (cid:14)व(cid:14)वध खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 2 0 2 0
28142 घर भाडा य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 2 0 2 0
28143 सवार(cid:62) साधन तथा मेिशनर औजार भाडा य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 18 0 18 0",,,,,,,,,,,
331122000011220044 पपजँजँुु ीीगगतत 00 00 1166 00 1166 00,,,,,,,,,,,
"31122 मेिशनर(cid:62) तथा औजार य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 5 0 5 0
31123 फ(cid:9)नच(cid:4) र तथा (cid:14)फ(cid:88)चस(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 7 0 7 0
31134 क(cid:40)(cid:97)यटु र स(cid:89)टवेयर (cid:9)नमा(cid:4)ण तथा खर(cid:62)द खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 1 0 1 0
31161 (cid:9)न(cid:9)मत(cid:4) भवनको संरचना(cid:94)मक सधु ार खच(cid:4) य ुएन - जी इ एफ(2109018) नगद अनदु ान (31) 0 0 3 0 3 0",,,,,,,,,,,
"3311220000112211 ररेेडड फफररेे(cid:59)(cid:59)ीी ततथथाा जजललववाायय ुुपप(cid:60)(cid:60)ररववततन(cid:4)न(cid:4) ककाायय(cid:80)(cid:4)(cid:80)(cid:4) मम 00 00 11,,3300 11,,3300 00 00 P1 1133 11",,,,,,,,,,,
