0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,,,,,
,GoN,Foreign Grant,,,,,Foreign Loan,,,,"Total
Budget"
,,Cash,Reimbursable,Direct Payment,Commodity,Total Grant,Direct Payment,Reimbursable,Cash,Total Loan,
"2116001 School Education Sector Plan (SESP)- Pool Fund 8 8 16 16 24
Code 0
2226006 UK-FCDO Code 0 199 199 0 199
2229001 EU - General Code 0 30 30 0 30",,,,,,,,,,,
Mudkechula Rural Municipality,0,31,223,51,,305,,47,,47,352
"801063083 Recurrent 0 31 223 51 305 47 47 352
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 23 23 47 47 70
Code 0
2209003 Finland - Pool Fund Code 0 51 51 0 51
2226006 UK-FCDO Code 0 200 200 0 200
2229001 EU - General Code 0 31 31 0 31",0,31,223,51,,305,,47,,47,352
She Phoksundo Rural Municipality,0,30,255,126,,411,,27,,27,438
"801063093 Recurrent 0 30 255 126 411 27 27 438
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 13 13 27 27 40
Code 0
2209003 Finland - Pool Fund Code 0 126 126 0 126
2226006 UK-FCDO Code 0 242 242 0 242
2229001 EU - General Code 0 30 30 0 30",0,30,255,126,,411,,27,,27,438
Cdanchuli Rural Municipality,0,30,41,,,71,,82,,82,153
"801063103 Recurrent 0 30 41 71 82 82 153
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 41 41 82 82 123
Code 0
2229001 EU - General Code 0 30 30 0 30
2301001 GEFMAT- General Code 0 0 0 0",0,30,41,,,71,,82,,82,153
Kharpunath Rural Municipality,0,30,311,219,,560,,99,,99,659
"801063113 Recurrent 0 30 311 219 560 99 99 659
GoN Ref: Counterpart 0
2116001 School Education Sector Plan (SESP)- Pool Fund 49 49 99 99 148
Code 0
2209003 Finland - Pool Fund Code 0 219 219 0 219
2226006 UK-FCDO Code 0 262 262 0 262
2229001 EU - General Code 0 30 30 0 30",0,30,311,219,,560,,99,,99,659
Chankheli Rural Municipality,0,30,34,,,64,,69,,69,133
"801063123 Recurrent 0 30 34 64 69 69 133
GoN Ref: Counterpart 0",0,30,34,,,64,,69,,69,133
130,,,,,,,,,,,
