0,1,2,3,4,5,6,7,8,9,10,11
205,,,,,,,,,,,
शशीीषषक(cid:4)क(cid:4),(cid:6)(cid:6)ोोतत,(cid:9)(cid:9)ननककााससाा (cid:14)(cid:14)वव(cid:9)(cid:9)धध,"22008811//8822 ककोो
ययथथााथथ (cid:4) (cid:4)खखचच(cid:4)(cid:4)","22008822//8833 ककोो
ससंशंशोो(cid:9)(cid:9)धधतत अअननममुु ाानन",22008833//8844,,,,"(cid:32)(cid:32)ााथथ(cid:9)(cid:9)ममककतताा
ससंकंकेेतत","(cid:34)(cid:34)ददगगोो
(cid:14)(cid:14)ववककाासस
ससंकंकेेतत","ललै(cid:9)ै(cid:9)गगंकंक
ससंकंकेेतत"
,,,,,जज(cid:40)(cid:40)ममाा बबजजेटेट,ननेपेपाालल ससररककाारर,ववैदैदेेििशशकक,,,,
,,,,,,,अअननददुुाानन,ऋऋणण,,,
"21121 पोशाक नेपाल सरकार नगद 0 0 1 1 0 0
21132 महंगी भ(cid:64)ा नेपाल सरकार नगद 0 0 5 5 0 0
21134 कमच(cid:4) ार(cid:62)को बैठक भ(cid:64)ा य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 7 0 7 0
21139 अ(cid:66)य भ(cid:64)ा नेपाल सरकार नगद 0 0 0 0 0 0
21211 सामािजक सरु(cid:96)ा कोष खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 9 0 9 0
21212 योगदानमा आधा(cid:60)रत (cid:9)नवतृ भरण तथा उपदान कोष खच(cid:4) नेपाल सरकार नगद 0 0 4 4 0 0
22111 पानी तथा (cid:9)बजलु (cid:62) नेपाल सरकार नगद 0 0 4 4 0 0
22111 पानी तथा (cid:9)बजलु (cid:62) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 1 0 1 0
22112 संचार महसलु नेपाल सरकार नगद 0 0 1 1 0 0
22212 इ(cid:66)धन (काया(cid:4)लय (cid:32)योजन) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 14 0 14 0
22213 सवार(cid:62) साधन ममत(cid:4) खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 12 0 12 0
22214 वीमा तथा नवीकरण खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 2 0 2 0
22311 मसल(cid:66)द तथा काया(cid:4)लय सामा(cid:73)ी य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 13 0 13 0
22315 प(cid:75)प(cid:9)(cid:75)का, छपाई तथा सूचना (cid:32)काशन खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 6 0 6 0
22411 सेवा र परामश (cid:4)खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 67 0 67 0
22413 करार सेवा श(cid:79)ुक य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 68 0 68 0
22512 सीप (cid:14)वकास तथा जनचेतना ता(cid:9)लम तथा गो(cid:92)ी स(cid:40)ब(cid:66)धी खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 33 0 33 0
22522 काय(cid:80)(cid:4) म खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 4,38 0 4,38 0
22611 अनगु मन, मू(cid:79)यांकन खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 20 0 20 0
22612 (cid:85)मण खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 1,09 0 1,09 0
22711 (cid:14)व(cid:14)वध खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 11 0 11 0
26423 अ(cid:66)य सं(cid:52)थालाई सशत (cid:4)पजँु ीगत अनदु ान य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 3,11 0 3,11 0
28142 घर भाडा य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 16 0 16 0
28143 सवार(cid:62) साधन तथा मेिशनर औजार भाडा य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 7 0 7 0",,,,,,,,,,,
"331122001188003344 पपजँजँुु ीीगगतत 00 00 33,,9922 00 33,,9922 00",,,,,,,,,,,
"31122 मेिशनर(cid:62) तथा औजार य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 42 0 42 0
31123 फ(cid:9)नच(cid:4) र तथा (cid:14)फ(cid:88)चस(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 21 0 21 0
31131 पशधु न तथा बागवानी (cid:14)वकास खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 79 0 79 0
31159 अ(cid:66)य सावज(cid:4) (cid:9)नक (cid:9)नमा(cid:4)ण य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 2,20 0 2,20 0
31161 (cid:9)न(cid:9)मत(cid:4) भवनको संरचना(cid:94)मक सधु ार खच(cid:4) य ुएन - जी इ एफ(2109018) सोझै भ(cid:102)ु ानी अनदु ान (32) 0 0 30 0 30 0
3311220022 पपशश ुुससेवेवाा (cid:14)(cid:14)ववभभाागग 33,,0011,,4422 33,,5500,,3399 33,,1166,,9977 33,,1166,,9977 00 00",,,,,,,,,,,
"3311220022001111 पपशश ुुससेवेवाा (cid:14)(cid:14)ववभभाागग 11,,8833,,6666 22,,0044,,8866 22,,0033,,6600 22,,0033,,6600 00 00 P1 22 11",,,,,,,,,,,
"331122002200111133 चचााललुु 11,,8833,,5566 22,,0022,,0055 22,,0033,,4466 22,,0033,,4466 00 00",,,,,,,,,,,
"21111 पा(cid:60)र(cid:61)(cid:9)मक कमच(cid:4) ार(cid:62) नेपाल सरकार नगद 3,51 4,96 5,32 5,32 0 0
21121 पोशाक नेपाल सरकार नगद 4 7 7 7 0 0
21132 महंगी भ(cid:64)ा नेपाल सरकार नगद 11 22 42 42 0 0",,,,,,,,,,,
,,,,,,,,,,,
